

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Mar 03 15:58:53 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     
    98  000000                     
    99  000000                     
   100  000000                     
   101  000000                     
   102  000000                     
   103  000000                     
   104  000000                     
   105  000000                     
   106  000000                     
   107  000000                     
   108  000000                     
   109  000000                     
   110  000000                     
   111  000000                     
   112  000000                     
   113  000000                     
   114  000000                     
   115  000000                     
   116  000000                     
   117  000000                     
   118  000000                     
   119  000000                     
   120  000000                     
   121  000000                     
   122  000000                     
   123  000000                     
   124  000000                     
   125  000000                     
   126  000000                     
   127  000000                     
   128  000000                     
   129  000000                     
   130  000000                     
   131  000000                     
   132  000000                     
   133  000000                     
   134  000000                     
   135  000000                     
   136  000000                     
   137  000000                     
   138                           
   139                           	psect	text0
   140                           ;Data sizes: Strings 0, constant 42, data 0, bss
      +                           0, persistent 0 stack 37
   141  000000                     
   142                           ;Loaded_Die.c: 21: void main(void)
   143                           ;Loaded_Die.c: 22: {
   144  00102C                     _main:
   145                           	opt stack 31
   146                           ; BSR set to: ?
   147  00102C  6A92               	clrf	3986,c	;volatile
   148                           ;Loaded_Die.c: 28: TRISB = 0x0F;
   149  00102E  0E0F               	movlw	15
   150  001030  6E93               	movwf	3987,c	;volatile
   151                           ;Loaded_Die.c: 29: TRISC = 0x0F;
   152  001032  6E94               	movwf	3988,c	;volatile
   153                           ;Loaded_Die.c: 30: TRISD = 0;
   154  001034  6A95               	clrf	3989,c	;volatile
   155                           ;Loaded_Die.c: 31: TRISE = 0;
   156  001036  6A96               	clrf	3990,c	;volatile
   157                           ;Loaded_Die.c: 32: ADCON1 = 0x0F;
   158  001038  0E0F               	movlw	15
   159  00103A  6EC1               	movwf	4033,c
   160                           ;Loaded_Die.c: 34: LCD_Init();
   161  00103C  EC0E  F00A         	call	_LCD_Init	;wreg free
   162                           ;Loaded_Die.c: 36: LCD_Move(0,0); for (i=0; i<20
      +                          ; i++) LCD_Write(MSG0[i]);
   163  001040  0E00               	movlw	0
   164  001042  6A08               	clrf	?_LCD_Move,c
   165  001044  ECD6  F009         	call	_LCD_Move
   166  001048  6A04               	clrf	??_main+4,c
   167  00104A  6A05               	clrf	??_main+5,c
   168  00104C                     l167:
   169                           ; BSR set to: ?
   170  00104C  5004               	movf	??_main+4,w,c
   171  00104E  0F01               	addlw	low _MSG0
   172  001050  EC04  F00A         	call	PL2
   173  001054  EC54  F00A         	call	_LCD_Write
   174  001058  4A04               	infsnz	??_main+4,f,c
   175  00105A  2A05               	incf	??_main+5,f,c
   176  00105C  ECFF  F009         	call	PL3
   177  001060  E3F5               	bnc	l167
   178                           ; BSR set to: ?
   179                           ;Loaded_Die.c: 37: LCD_Move(1,0); for (i=0; i<20
      +                          ; i++) LCD_Write(MSG1[i]);
   180  001062  6A08               	clrf	?_LCD_Move,c
   181  001064  0E01               	movlw	1
   182  001066  ECD6  F009         	call	_LCD_Move
   183  00106A  6A04               	clrf	??_main+4,c
   184  00106C  6A05               	clrf	??_main+5,c
   185  00106E                     l170:
   186                           ; BSR set to: ?
   187  00106E  5004               	movf	??_main+4,w,c
   188  001070  0F16               	addlw	low _MSG1
   189  001072  EC04  F00A         	call	PL2
   190  001076  EC54  F00A         	call	_LCD_Write
   191  00107A  4A04               	infsnz	??_main+4,f,c
   192  00107C  2A05               	incf	??_main+5,f,c
   193  00107E  ECFF  F009         	call	PL3
   194  001082  E3F5               	bnc	l170
   195                           ; BSR set to: ?
   196                           ;Loaded_Die.c: 38: Wait_ms(500);
   197  001084  0EF4               	movlw	244
   198  001086  6E0A               	movwf	?_Wait_ms,c
   199  001088  0E01               	movlw	1
   200  00108A  6E0B               	movwf	?_Wait_ms+1,c
   201  00108C  EC40  F00A         	call	_Wait_ms	;wreg free
   202                           ;Loaded_Die.c: 41: TRISC = TRISC | 0xC0;
   203  001090  0EC0               	movlw	192
   204  001092  1294               	iorwf	3988,f,c	;volatile
   205                           ;Loaded_Die.c: 42: TXIE = 0;
   206  001094  989D               	bcf	3997,4,c
   207                           ;Loaded_Die.c: 43: RCIE = 0;
   208  001096  9A9D               	bcf	3997,5,c
   209                           ;Loaded_Die.c: 44: BRGH = 0;
   210  001098  94AC               	bcf	4012,2,c
   211                           ;Loaded_Die.c: 45: BRG16 = 1;
   212  00109A  86B8               	bsf	4024,3,c
   213                           ;Loaded_Die.c: 46: SYNC = 0;
   214  00109C  98AC               	bcf	4012,4,c
   215                           ;Loaded_Die.c: 47: SPBRG = 255;
   216  00109E  68AF               	setf	4015,c
   217                           ;Loaded_Die.c: 48: TXSTA = 0x22;
   218  0010A0  0E22               	movlw	34
   219  0010A2  6EAC               	movwf	4012,c	;volatile
   220                           ;Loaded_Die.c: 49: RCSTA = 0x90;
   221  0010A4  0E90               	movlw	144
   222  0010A6  6EAB               	movwf	4011,c	;volatile
   223                           ;Loaded_Die.c: 51: while(1) {
   224                           ; BSR set to: ?
   225                           ;Loaded_Die.c: 52: while(!RB0);
   226  0010A8                     l176:
   227                           ; BSR set to: ?
   228  0010A8  B081               	btfsc	3969,0,c	;volatile
   229  0010AA  D018               	goto	l179
   230  0010AC  D7FD               	goto	l176
   231                           ; BSR set to: ?
   232                           ;Loaded_Die.c: 53: while(RB0) {
   233  0010AE                     l180:
   234                           ; BSR set to: ?
   235                           ;Loaded_Die.c: 54: d8 = (d8 + 1) % 8;
   236  0010AE  2802               	incf	??_main+2,w,c
   237  0010B0  6E06               	movwf	(??_main+6)& (0+255),c
   238  0010B2  0E00               	movlw	0
   239  0010B4  2003               	addwfc	??_main+3,w,c
   240  0010B6  6E07               	movwf	(??_main+7)& (0+255),c
   241  0010B8  0E07               	movlw	7
   242  0010BA  1406               	andwf	??_main+6,w,c
   243  0010BC  6E02               	movwf	??_main+2,c
   244  0010BE  6A03               	clrf	??_main+3,c
   245                           ;Loaded_Die.c: 55: d101 = (d101 + 1) % 111;
   246  0010C0  0E6F               	movlw	111
   247  0010C2  6E0A               	movwf	?___awmod+2,c
   248  0010C4  6A0B               	clrf	?___awmod+3,c
   249  0010C6  2800               	incf	??_main,w,c
   250  0010C8  6E08               	movwf	?___awmod,c
   251  0010CA  0E00               	movlw	0
   252  0010CC  2001               	addwfc	??_main+1,w,c
   253  0010CE  6E09               	movwf	?___awmod+1,c
   254  0010D0  ECA6  F009         	call	___awmod	;wreg free
   255  0010D4  C008  F000         	movff	?___awmod,??_main
   256  0010D8  C009  F001         	movff	?___awmod+1,??_main+1
   257  0010DC                     l179:
   258                           ; BSR set to: ?
   259  0010DC  B081               	btfsc	3969,0,c	;volatile
   260  0010DE  D7E7               	goto	l180
   261                           ; BSR set to: ?
   262                           ;Loaded_Die.c: 56: }
   263                           ;Loaded_Die.c: 57: d8 = d8 + 1;
   264  0010E0  4A02               	infsnz	??_main+2,f,c
   265  0010E2  2A03               	incf	??_main+3,f,c
   266                           ;Loaded_Die.c: 60: if(d101 < 20) d8 = 8;
   267  0010E4  5001               	movf	??_main+1,w,c
   268  0010E6  0A80               	xorlw	128
   269  0010E8  0F80               	addlw	-128
   270  0010EA  0E14               	movlw	20
   271  0010EC  B4D8               	btfsc	status,2,c
   272  0010EE  5C00               	subwf	??_main,w,c
   273  0010F0  0E08               	movlw	8
   274  0010F2  E202               	bc	L1
   275  0010F4  6E02               	movwf	??_main+2,c
   276  0010F6  6A03               	clrf	??_main+3,c
   277                           ; BSR set to: ?
   278                           ;Loaded_Die.c: 62: LCD_Move(1,8); LCD_Out(d8, 0,
      +                          0);
   279  0010F8                     L1:
   280  0010F8  6E08               	movwf	?_LCD_Move,c
   281  0010FA  0E01               	movlw	1
   282  0010FC  ECD6  F009         	call	_LCD_Move
   283  001100  0E00               	movlw	0
   284  001102  6A0D               	clrf	?_LCD_Out+5,c
   285  001104  6A0C               	clrf	?_LCD_Out+4,c
   286  001106  C002  F008         	movff	??_main+2,?_LCD_Out
   287  00110A  C003  F009         	movff	??_main+3,?_LCD_Out+1
   288  00110E  BE09               	btfsc	?_LCD_Out+1,7,c
   289  001110  0EFF               	movlw	-1
   290  001112  6E0A               	movwf	?_LCD_Out+2,c
   291  001114  6E0B               	movwf	?_LCD_Out+3,c
   292  001116  EC9B  F008         	call	_LCD_Out	;wreg free
   293                           ;Loaded_Die.c: 63: while(!TRMT); TXREG = d8 + 48
      +                          ;
   294  00111A                     l183:
   295                           ; BSR set to: ?
   296  00111A  A2AC               	btfss	4012,1,c	;volatile
   297  00111C  D7FE               	goto	l183
   298                           ; BSR set to: ?
   299  00111E  5002               	movf	??_main+2,w,c
   300  001120  0F30               	addlw	48
   301  001122  6EAD               	movwf	4013,c	;volatile
   302                           ;Loaded_Die.c: 64: while(!TRMT); TXREG = 13;
   303  001124                     l186:
   304                           ; BSR set to: ?
   305  001124  A2AC               	btfss	4012,1,c	;volatile
   306  001126  D7FE               	goto	l186
   307                           ; BSR set to: ?
   308  001128  0E0D               	movlw	13
   309  00112A  6EAD               	movwf	4013,c	;volatile
   310                           ;Loaded_Die.c: 65: while(!TRMT); TXREG = 10;
   311  00112C                     l189:
   312                           ; BSR set to: ?
   313  00112C  A2AC               	btfss	4012,1,c	;volatile
   314  00112E  D7FE               	goto	l189
   315                           ; BSR set to: ?
   316  001130  0E0A               	movlw	10
   317  001132  6EAD               	movwf	4013,c	;volatile
   318                           ; BSR set to: ?
   319  001134  D7B9               	goto	l176
   320  001136                     __end_of_main:
   321                           	opt stack 0
   322                           
   323                           	psect	text1
   324                           ; =============== function _main ends ==========
      +                          ==
   325  000000                     
   326                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
   327                           ;lcd_portd.c: 54: {
   328  0013AC                     _LCD_Move:
   329                           	opt stack 30
   330                           ; BSR set to: ?
   331                           ; LCD_Move@Row loaded to fsr2l
   332  0013AC  CFE8 FFD9          	movff	wreg,fsr2l
   333                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
      +                          Col);
   334  0013B0  66D9               	tstfsz	fsr2l,c
   335  0013B2  D004               	goto	l124
   336  0013B4  5008               	movf	?_LCD_Move,w,c
   337  0013B6  0F80               	addlw	128
   338  0013B8  EC28  F00A         	call	_LCD_Inst
   339  0013BC                     l124:
   340                           ; BSR set to: ?
   341                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
   342  0013BC  04D9               	decf	fsr2l,w,c
   343  0013BE  E104               	bnz	l125
   344  0013C0  5008               	movf	?_LCD_Move,w,c
   345  0013C2  0FC0               	addlw	192
   346  0013C4  EC28  F00A         	call	_LCD_Inst
   347  0013C8                     l125:
   348                           ; BSR set to: ?
   349                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
   350  0013C8  50D9               	movf	fsr2l,w,c
   351  0013CA  0A02               	xorlw	2
   352  0013CC  E104               	bnz	l126
   353  0013CE  5008               	movf	?_LCD_Move,w,c
   354  0013D0  0F94               	addlw	148
   355  0013D2  EC28  F00A         	call	_LCD_Inst
   356  0013D6                     l126:
   357                           ; BSR set to: ?
   358                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
   359  0013D6  50D9               	movf	fsr2l,w,c
   360  0013D8  0A03               	xorlw	3
   361  0013DA  A4D8               	btfss	status,2,c
   362  0013DC  0012               	return	
   363  0013DE  5008               	movf	?_LCD_Move,w,c
   364  0013E0  0FD4               	addlw	212
   365  0013E2  EF28  F00A         	goto	_LCD_Inst
   366                           ; BSR set to: ?
   367                           ;lcd_portd.c: 59: }
   368                           ; BSR set to: ?
   369  0013E6                     __end_of_LCD_Move:
   370                           	opt stack 0
   371                           
   372                           	psect	text2
   373                           ; =============== function _LCD_Move ends ======
      +                          ======
   374  000000                     
   375                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
      +                          signed char D, unsigned char N)
   376                           ;lcd_portd.c: 87: {
   377  001136                     _LCD_Out:
   378                           	opt stack 30
   379                           ; BSR set to: ?
   380                           ;lcd_portd.c: 88: unsigned char A[10], i;
   381                           ;lcd_portd.c: 90: if(DATA < 0) {
   382  001136  AE0B               	btfss	?_LCD_Out+3,7,c
   383  001138  D00C               	goto	l131
   384                           ;lcd_portd.c: 91: LCD_Write('-');
   385  00113A  0E2D               	movlw	45
   386  00113C  EC54  F00A         	call	_LCD_Write
   387                           ;lcd_portd.c: 92: DATA = -DATA;
   388  001140  1E0B               	comf	?_LCD_Out+3,f,c
   389  001142  1E0A               	comf	?_LCD_Out+2,f,c
   390  001144  1E09               	comf	?_LCD_Out+1,f,c
   391  001146  6C08               	negf	?_LCD_Out,c
   392  001148  0E00               	movlw	0
   393  00114A  2209               	addwfc	?_LCD_Out+1,f,c
   394  00114C  220A               	addwfc	?_LCD_Out+2,f,c
   395  00114E  220B               	addwfc	?_LCD_Out+3,f,c
   396                           ;lcd_portd.c: 93: }
   397  001150  D003               	goto	l132
   398  001152                     l131:
   399                           ; BSR set to: ?
   400                           ;lcd_portd.c: 94: else LCD_Write(' ');
   401  001152  0E20               	movlw	32
   402  001154  EC54  F00A         	call	_LCD_Write
   403  001158                     l132:
   404                           ; BSR set to: ?
   405                           ; LCD_Out@i allocated to fsr2l
   406                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
   407  001158  6AD9               	clrf	fsr2l,c
   408  00115A                     l133:
   409                           ; BSR set to: ?
   410                           ;lcd_portd.c: 96: A[i] = DATA % 10;
   411  00115A  0E0A               	movlw	10
   412  00115C  6E1D               	movwf	?___almod+4,c
   413  00115E  0E00               	movlw	0
   414  001160  6A1E               	clrf	?___almod+5,c
   415  001162  6A1F               	clrf	?___almod+6,c
   416  001164  6A20               	clrf	?___almod+7,c
   417  001166  C008  F019         	movff	?_LCD_Out,?___almod
   418  00116A  C009  F01A         	movff	?_LCD_Out+1,?___almod+1
   419  00116E  C00A  F01B         	movff	?_LCD_Out+2,?___almod+2
   420  001172  C00B  F01C         	movff	?_LCD_Out+3,?___almod+3
   421  001176  EC5C  F009         	call	___almod	;wreg free
   422  00117A  0E0E               	movlw	low ??_LCD_Out
   423  00117C  24D9               	addwf	fsr2l,w,c
   424  00117E  6EE9               	movwf	fsr0l,c
   425  001180  6AEA               	clrf	fsr0h,c
   426  001182  0E00               	movlw	high ??_LCD_Out
   427  001184  22EA               	addwfc	fsr0h,f,c
   428  001186  C019  FFEF         	movff	?___almod,indf0
   429                           ;lcd_portd.c: 97: DATA = DATA / 10;
   430  00118A  0E0A               	movlw	10
   431  00118C  6E1D               	movwf	?___aldiv+4,c
   432  00118E  0E00               	movlw	0
   433  001190  6A1E               	clrf	?___aldiv+5,c
   434  001192  6A1F               	clrf	?___aldiv+6,c
   435  001194  6A20               	clrf	?___aldiv+7,c
   436  001196  C008  F019         	movff	?_LCD_Out,?___aldiv
   437  00119A  C009  F01A         	movff	?_LCD_Out+1,?___aldiv+1
   438  00119E  C00A  F01B         	movff	?_LCD_Out+2,?___aldiv+2
   439  0011A2  C00B  F01C         	movff	?_LCD_Out+3,?___aldiv+3
   440  0011A6  ECFE  F008         	call	___aldiv	;wreg free
   441  0011AA  C019  F008         	movff	?___aldiv,?_LCD_Out
   442  0011AE  C01A  F009         	movff	?___aldiv+1,?_LCD_Out+1
   443  0011B2  C01B  F00A         	movff	?___aldiv+2,?_LCD_Out+2
   444  0011B6  C01C  F00B         	movff	?___aldiv+3,?_LCD_Out+3
   445  0011BA  2AD9               	incf	fsr2l,f,c
   446  0011BC  0E09               	movlw	9
   447  0011BE  64D9               	cpfsgt	fsr2l,c
   448  0011C0  D7CC               	goto	l133
   449                           ; BSR set to: ?
   450                           ; LCD_Out@i allocated to prodh
   451                           ;lcd_portd.c: 98: }
   452                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
   453  0011C2  C00C  FFF4         	movff	?_LCD_Out+4,prodh
   454  0011C6  66F4               	tstfsz	prodh,c
   455  0011C8  D001               	goto	l136
   456  0011CA  0C09               	retlw	9
   457  0011CC                     l136:
   458                           ; BSR set to: ?
   459                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
   460  0011CC  500D               	movf	?_LCD_Out+5,w,c
   461  0011CE  62F4               	cpfseq	prodh,c
   462  0011D0  D003               	goto	l139
   463  0011D2  0E2E               	movlw	46
   464  0011D4  EC54  F00A         	call	_LCD_Write
   465  0011D8                     l139:
   466                           ; BSR set to: ?
   467                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
   468  0011D8  CFF4 F018          	movff	prodh,??_LCD_Out+10
   469  0011DC  0EFF               	movlw	-1
   470  0011DE  2618               	addwf	??_LCD_Out+10,f,c
   471  0011E0  0E0E               	movlw	low ??_LCD_Out
   472  0011E2  2418               	addwf	??_LCD_Out+10,w,c
   473  0011E4  6EE9               	movwf	fsr0l,c
   474  0011E6  6AEA               	clrf	fsr0h,c
   475  0011E8  0E00               	movlw	high ??_LCD_Out
   476  0011EA  22EA               	addwfc	fsr0h,f,c
   477  0011EC  50EF               	movf	indf0,w,c
   478  0011EE  0F30               	addlw	48
   479  0011F0  EC54  F00A         	call	_LCD_Write
   480  0011F4  06F4               	decf	prodh,f,c
   481  0011F6  66F4               	tstfsz	prodh,c
   482  0011F8  D7E9               	goto	l136
   483  0011FA  0012               	return	
   484                           ; BSR set to: ?
   485                           ;lcd_portd.c: 102: }
   486                           ;lcd_portd.c: 103: }
   487                           ; BSR set to: ?
   488  0011FC                     __end_of_LCD_Out:
   489                           	opt stack 0
   490                           
   491                           	psect	text3
   492                           ; =============== function _LCD_Out ends =======
      +                          =====
   493  000000                     
   494                           ;lcd_portd.c: 72: void LCD_Init(void)
   495                           ;lcd_portd.c: 73: {
   496  00141C                     _LCD_Init:
   497                           	opt stack 30
   498                           ; BSR set to: ?
   499                           ;lcd_portd.c: 74: TRISD = 0x01;
   500  00141C  0E01               	movlw	1
   501  00141E  6E95               	movwf	3989,c	;volatile
   502                           ;lcd_portd.c: 75: RD1 = 0;
   503  001420  9283               	bcf	3971,1,c	;volatile
   504                           ;lcd_portd.c: 76: LCD_Inst(0x33);
   505  001422  0E33               	movlw	51
   506  001424  EC28  F00A         	call	_LCD_Inst
   507                           ;lcd_portd.c: 77: LCD_Inst(0x32);
   508  001428  0E32               	movlw	50
   509  00142A  EC28  F00A         	call	_LCD_Inst
   510                           ;lcd_portd.c: 78: LCD_Inst(0x28);
   511  00142E  0E28               	movlw	40
   512  001430  EC28  F00A         	call	_LCD_Inst
   513                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
   514  001434  0E0E               	movlw	14
   515  001436  EC28  F00A         	call	_LCD_Inst
   516                           ;lcd_portd.c: 80: LCD_Inst(0x01);
   517  00143A  0E01               	movlw	1
   518  00143C  EC28  F00A         	call	_LCD_Inst
   519                           ;lcd_portd.c: 81: LCD_Inst(0x06);
   520  001440  0E06               	movlw	6
   521  001442  EC28  F00A         	call	_LCD_Inst
   522                           ;lcd_portd.c: 82: Wait_ms(100);
   523  001446  0E64               	movlw	100
   524  001448  6E0A               	movwf	?_Wait_ms,c
   525  00144A  6A0B               	clrf	?_Wait_ms+1,c
   526  00144C  EF40  F00A         	goto	_Wait_ms	;wreg free
   527                           ;lcd_portd.c: 83: }
   528                           ; BSR set to: ?
   529  001450                     __end_of_LCD_Init:
   530                           	opt stack 0
   531                           
   532                           	psect	text4
   533                           ; =============== function _LCD_Init ends ======
      +                          ======
   534  000000                     
   535  00134C                     ___awmod:
   536                           	opt stack 30
   537                           ; BSR set to: ?
   538  00134C  6AE9               	clrf	fsr0l,c
   539  00134E  AE09               	btfss	?___awmod+1,7,c
   540  001350  D006               	goto	l264
   541  001352  6C08               	negf	?___awmod,c
   542  001354  1E09               	comf	?___awmod+1,f,c
   543  001356  B0D8               	btfsc	status,0,c
   544  001358  2A09               	incf	?___awmod+1,f,c
   545  00135A  0E01               	movlw	1
   546  00135C  6EE9               	movwf	fsr0l,c
   547  00135E                     l264:
   548                           ; BSR set to: ?
   549  00135E  AE0B               	btfss	?___awmod+3,7,c
   550  001360  D004               	goto	l265
   551  001362  6C0A               	negf	?___awmod+2,c
   552  001364  1E0B               	comf	?___awmod+3,f,c
   553  001366  B0D8               	btfsc	status,0,c
   554  001368  2A0B               	incf	?___awmod+3,f,c
   555  00136A                     l265:
   556                           ; BSR set to: ?
   557  00136A  500B               	movf	?___awmod+3,w,c
   558  00136C  100A               	iorwf	?___awmod+2,w,c
   559  00136E  E017               	bz	l266
   560  001370  0E01               	movlw	1
   561  001372  6ED9               	movwf	fsr2l,c
   562  001374                     l267:
   563                           ; BSR set to: ?
   564  001374  BE0B               	btfsc	?___awmod+3,7,c
   565  001376  D005               	goto	l272
   566                           ; BSR set to: ?
   567  001378  90D8               	bcf	status,0,c
   568  00137A  360A               	rlcf	?___awmod+2,f,c
   569  00137C  360B               	rlcf	?___awmod+3,f,c
   570  00137E  2AD9               	incf	fsr2l,f,c
   571  001380  D7F9               	goto	l267
   572                           ; BSR set to: ?
   573  001382                     l272:
   574                           ; BSR set to: ?
   575  001382  500A               	movf	?___awmod+2,w,c
   576  001384  5C08               	subwf	?___awmod,w,c
   577  001386  500B               	movf	?___awmod+3,w,c
   578  001388  5809               	subwfb	?___awmod+1,w,c
   579  00138A  E304               	bnc	l273
   580  00138C  500A               	movf	?___awmod+2,w,c
   581  00138E  5E08               	subwf	?___awmod,f,c
   582  001390  500B               	movf	?___awmod+3,w,c
   583  001392  5A09               	subwfb	?___awmod+1,f,c
   584  001394                     l273:
   585                           ; BSR set to: ?
   586  001394  90D8               	bcf	status,0,c
   587  001396  320B               	rrcf	?___awmod+3,f,c
   588  001398  320A               	rrcf	?___awmod+2,f,c
   589  00139A  2ED9               	decfsz	fsr2l,f,c
   590  00139C  D7F2               	goto	l272
   591                           ; BSR set to: ?
   592  00139E                     l266:
   593                           ; BSR set to: ?
   594  00139E  50E9               	movf	fsr0l,w,c
   595  0013A0  E004               	bz	l274
   596  0013A2  6C08               	negf	?___awmod,c
   597  0013A4  1E09               	comf	?___awmod+1,f,c
   598  0013A6  B0D8               	btfsc	status,0,c
   599  0013A8  2A09               	incf	?___awmod+1,f,c
   600  0013AA                     l274:
   601                           ; BSR set to: ?
   602  0013AA  0012               	return	
   603                           ; BSR set to: ?
   604  0013AC                     __end_of___awmod:
   605                           	opt stack 0
   606                           
   607                           	psect	text5
   608                           ; =============== function ___awmod ends =======
      +                          =====
   609  000000                     
   610                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
      +                          )
   611                           ;lcd_portd.c: 62: {
   612  0014A8                     _LCD_Write:
   613                           	opt stack 29
   614                           ; BSR set to: ?
   615                           ; LCD_Write@c loaded to prodl
   616  0014A8  CFE8 FFF3          	movff	wreg,prodl
   617                           ;lcd_portd.c: 63: RD2 = 1;
   618  0014AC  8483               	bsf	3971,2,c	;volatile
   619                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
   620  0014AE  CFF3 F019          	movff	prodl,??_LCD_Write
   621  0014B2  0EF0               	movlw	240
   622  0014B4  ECF9  F009         	call	PL4
   623                           ;lcd_portd.c: 65: LCD_Strobe();
   624  0014B8  EC67  F00A         	call	_LCD_Strobe	;wreg free
   625                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
   626  0014BC  CFF3 F019          	movff	prodl,??_LCD_Write
   627  0014C0  3A19               	swapf	??_LCD_Write,f,c
   628  0014C2  0EF0               	movlw	240
   629  0014C4  1619               	andwf	??_LCD_Write,f,c
   630  0014C6  ECF9  F009         	call	PL4
   631                           ;lcd_portd.c: 67: LCD_Strobe();
   632  0014CA  EF67  F00A         	goto	_LCD_Strobe	;wreg free
   633                           ;lcd_portd.c: 69: }
   634                           ; BSR set to: ?
   635  0014CE                     __end_of_LCD_Write:
   636                           	opt stack 0
   637                           
   638                           	psect	text6
   639                           ; =============== function _LCD_Write ends =====
      +                          =======
   640  000000                     
   641                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
   642                           ;lcd_portd.c: 44: {
   643  001450                     _LCD_Inst:
   644                           	opt stack 29
   645                           ; BSR set to: ?
   646                           ; LCD_Inst@c loaded to prodl
   647  001450  CFE8 FFF3          	movff	wreg,prodl
