

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Mar 04 16:39:43 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	text19,global,reloc=2,class=CODE,delta=1
    25                           	psect	text20,global,reloc=2,class=CODE,delta=1
    26                           	psect	text21,global,reloc=2,class=CODE,delta=1
    27                           	psect	text22,global,reloc=2,class=CODE,delta=1
    28                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   165  000000                     
   166  000000                     
   167  000000                     
   168  000000                     
   169  000000                     
   170  000000                     
   171  000000                     
   172  000000                     
   173  000000                     
   174  000000                     
   175  000000                     
   176  000000                     
   177  000000                     
   178                           
   179                           	psect	text0
   180                           ;Data sizes: Strings 0, constant 27, data 0, bss
      +                           0, persistent 0 stack 39
   181  000000                     
   182                           ;DataCollection.c: 19: void main(void)
   183                           ;DataCollection.c: 20: {
   184  001150                     _main:
   185                           	opt stack 31
   186                           ; BSR set to: ?
   187  001150  ECAF  F00C         	call	_LCD_Init	;wreg free
   188                           ;DataCollection.c: 28: TRISC = TRISC | 0xC0;
   189  001154  0EC0               	movlw	192
   190  001156  1294               	iorwf	3988,f,c	;volatile
   191                           ;DataCollection.c: 29: TXIE = 0;
   192  001158  989D               	bcf	3997,4,c
   193                           ;DataCollection.c: 30: RCIE = 0;
   194  00115A  9A9D               	bcf	3997,5,c
   195                           ;DataCollection.c: 31: BRGH = 1;
   196  00115C  84AC               	bsf	4012,2,c
   197                           ;DataCollection.c: 32: BRG16 = 1;
   198  00115E  86B8               	bsf	4024,3,c
   199                           ;DataCollection.c: 33: SYNC = 0;
   200  001160  98AC               	bcf	4012,4,c
   201                           ;DataCollection.c: 34: SPBRG = 255;
   202  001162  68AF               	setf	4015,c
   203                           ;DataCollection.c: 35: TXSTA = 0x22;
   204  001164  0E22               	movlw	34
   205  001166  6EAC               	movwf	4012,c	;volatile
   206                           ;DataCollection.c: 36: RCSTA = 0x90;
   207  001168  0E90               	movlw	144
   208  00116A  6EAB               	movwf	4011,c	;volatile
   209                           ;DataCollection.c: 39: TRISA = 0xFF;
   210  00116C  6892               	setf	3986,c	;volatile
   211                           ;DataCollection.c: 40: TRISE = 0x0F;
   212  00116E  0E0F               	movlw	15
   213  001170  6E96               	movwf	3990,c	;volatile
   214                           ;DataCollection.c: 41: ADCON2 = 0x85;
   215  001172  0E85               	movlw	133
   216  001174  6EC0               	movwf	4032,c
   217                           ;DataCollection.c: 42: ADCON1 = 0x07;
   218  001176  0E07               	movlw	7
   219  001178  6EC1               	movwf	4033,c
   220                           ;DataCollection.c: 43: ADCON0 = 0x01;
   221  00117A  0E01               	movlw	1
   222  00117C  6EC2               	movwf	4034,c	;volatile
   223                           ;DataCollection.c: 44: i = 0;
   224  00117E                     l179:
   225                           ; BSR set to: ?
   226                           ;DataCollection.c: 47: A2D = A2D_Read(1);
   227  00117E  0E01               	movlw	1
   228  001180  ECF8  F00C         	call	_A2D_Read
   229  001184  C00A  F006         	movff	?_A2D_Read,??_main+6
   230  001188  C00B  F007         	movff	?_A2D_Read+1,??_main+7
   231                           ;DataCollection.c: 48: LUX = ( (1023.0 - A2D) / 
      +                          A2D ) * 1000;
   232  00118C  C006  F00A         	movff	??_main+6,?___awtoft
   233  001190  C007  F00B         	movff	??_main+7,?___awtoft+1
   234  001194  EC2C  F00C         	call	___awtoft	;wreg free
   235  001198  C00A  F000         	movff	?___awtoft,??_main
   236  00119C  C00B  F001         	movff	?___awtoft+1,??_main+1
   237  0011A0  C00C  F002         	movff	?___awtoft+2,??_main+2
   238  0011A4  C000  F00D         	movff	??_main,?___ftsub+3
   239  0011A8  C001  F00E         	movff	??_main+1,?___ftsub+4
   240  0011AC  C002  F00F         	movff	??_main+2,?___ftsub+5
   241  0011B0  0EC0               	movlw	192
   242  0011B2  6E0A               	movwf	?___ftsub,c
   243  0011B4  0E7F               	movlw	127
   244  0011B6  6E0B               	movwf	?___ftsub+1,c
   245  0011B8  0E44               	movlw	68
   246  0011BA  6E0C               	movwf	?___ftsub+2,c
   247  0011BC  ECE1  F00C         	call	___ftsub	;wreg free
   248  0011C0  C00A  F003         	movff	?___ftsub,??_main+3
   249  0011C4  C00B  F004         	movff	?___ftsub+1,??_main+4
   250  0011C8  C00C  F005         	movff	?___ftsub+2,??_main+5
   251  0011CC  C006  F00A         	movff	??_main+6,?___awtoft
   252  0011D0  C007  F00B         	movff	??_main+7,?___awtoft+1
   253  0011D4  EC2C  F00C         	call	___awtoft	;wreg free
   254  0011D8  C00A  F00D         	movff	?___awtoft,?___ftdiv+3
   255  0011DC  C00B  F00E         	movff	?___awtoft+1,?___ftdiv+4
   256  0011E0  C00C  F00F         	movff	?___awtoft+2,?___ftdiv+5
   257  0011E4  C003  F00A         	movff	??_main+3,?___ftdiv
   258  0011E8  C004  F00B         	movff	??_main+4,?___ftdiv+1
   259  0011EC  C005  F00C         	movff	??_main+5,?___ftdiv+2
   260  0011F0  ECC8  F00A         	call	___ftdiv	;wreg free
   261  0011F4  C00A  F00A         	movff	?___ftdiv,?___ftmul
   262  0011F8  C00B  F00B         	movff	?___ftdiv+1,?___ftmul+1
   263  0011FC  C00C  F00C         	movff	?___ftdiv+2,?___ftmul+2
   264  001200  6A0D               	clrf	?___ftmul+3,c
   265  001202  0E7A               	movlw	122
   266  001204  6E0E               	movwf	?___ftmul+4,c
   267  001206  0E44               	movlw	68
   268  001208  6E0F               	movwf	?___ftmul+5,c
   269  00120A  EC1A  F00B         	call	___ftmul	;wreg free
   270  00120E  C00A  F00A         	movff	?___ftmul,?___fttol
   271  001212  C00B  F00B         	movff	?___ftmul+1,?___fttol+1
   272  001216  C00C  F00C         	movff	?___ftmul+2,?___fttol+2
   273  00121A  ECB1  F00B         	call	___fttol	;wreg free
   274  00121E  C00A  F008         	movff	?___fttol,??_main+8
   275  001222  C00B  F009         	movff	?___fttol+1,??_main+9
   276                           ;DataCollection.c: 49: LCD_Move(1,0);
   277  001226  6A0A               	clrf	?_LCD_Move,c
   278  001228  0E01               	movlw	1
   279  00122A  EC92  F00C         	call	_LCD_Move
   280                           ;DataCollection.c: 50: LCD_Out(LUX,3,0);
   281  00122E  6A0F               	clrf	?_LCD_Out+5,c
   282  001230  0E03               	movlw	3
   283  001232  6E0E               	movwf	?_LCD_Out+4,c
   284  001234  C008  F00A         	movff	??_main+8,?_LCD_Out
   285  001238  C009  F00B         	movff	??_main+9,?_LCD_Out+1
   286  00123C  0E00               	movlw	0
   287  00123E  BE0B               	btfsc	?_LCD_Out+1,7,c
   288  001240  0EFF               	movlw	-1
   289  001242  6E0C               	movwf	?_LCD_Out+2,c
   290  001244  6E0D               	movwf	?_LCD_Out+3,c
   291  001246  EC07  F00A         	call	_LCD_Out	;wreg free
   292                           ;DataCollection.c: 51: SCI_Out(LUX, 3, 0);
   293  00124A  6A0F               	clrf	?_SCI_Out+5,c
   294  00124C  0E03               	movlw	3
   295  00124E  6E0E               	movwf	?_SCI_Out+4,c
   296  001250  C008  F00A         	movff	??_main+8,?_SCI_Out
   297  001254  C009  F00B         	movff	??_main+9,?_SCI_Out+1
   298  001258  0E00               	movlw	0
   299  00125A  BE0B               	btfsc	?_SCI_Out+1,7,c
   300  00125C  0EFF               	movlw	-1
   301  00125E  6E0C               	movwf	?_SCI_Out+2,c
   302  001260  6E0D               	movwf	?_SCI_Out+3,c
   303  001262  ECA2  F009         	call	_SCI_Out	;wreg free
   304                           ;DataCollection.c: 52: SCI_CRLF();
   305  001266  EC34  F00D         	call	_SCI_CRLF	;wreg free
   306                           ;DataCollection.c: 53: Wait_ms(100);
   307  00126A  0E64               	movlw	100
   308  00126C  6E0C               	movwf	?_Wait_ms,c
   309  00126E  0E00               	movlw	0
   310  001270  6A0D               	clrf	?_Wait_ms+1,c
   311  001272  EC0D  F00D         	call	_Wait_ms	;wreg free
   312                           ; BSR set to: ?
   313  001276  D783               	goto	l179
   314  001278                     __end_of_main:
   315                           	opt stack 0
   316                           
   317                           	psect	text1
   318                           ; =============== function _main ends ==========
      +                          ==
   319  000000                     
   320                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
   321                           ;lcd_portd.c: 54: {
   322  001924                     _LCD_Move:
   323                           	opt stack 30
   324                           ; BSR set to: ?
   325                           ; LCD_Move@Row loaded to fsr0l
   326  001924  CFE8 FFE9          	movff	wreg,fsr0l
   327                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
      +                          Col);
   328  001928  66E9               	tstfsz	fsr0l,c
   329  00192A  D004               	goto	l124
   330  00192C  500A               	movf	?_LCD_Move,w,c
   331  00192E  0F80               	addlw	128
   332  001930  ECC9  F00C         	call	_LCD_Inst
   333  001934                     l124:
   334                           ; BSR set to: ?
   335                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
   336  001934  04E9               	decf	fsr0l,w,c
   337  001936  E104               	bnz	l125
   338  001938  500A               	movf	?_LCD_Move,w,c
   339  00193A  0FC0               	addlw	192
   340  00193C  ECC9  F00C         	call	_LCD_Inst
   341  001940                     l125:
   342                           ; BSR set to: ?
   343                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
   344  001940  50E9               	movf	fsr0l,w,c
   345  001942  0A02               	xorlw	2
   346  001944  E104               	bnz	l126
   347  001946  500A               	movf	?_LCD_Move,w,c
   348  001948  0F94               	addlw	148
   349  00194A  ECC9  F00C         	call	_LCD_Inst
   350  00194E                     l126:
   351                           ; BSR set to: ?
   352                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
   353  00194E  50E9               	movf	fsr0l,w,c
   354  001950  0A03               	xorlw	3
   355  001952  A4D8               	btfss	status,2,c
   356  001954  0012               	return	
   357  001956  500A               	movf	?_LCD_Move,w,c
   358  001958  0FD4               	addlw	212
   359  00195A  EFC9  F00C         	goto	_LCD_Inst
   360                           ; BSR set to: ?
   361                           ;lcd_portd.c: 59: }
   362                           ; BSR set to: ?
   363  00195E                     __end_of_LCD_Move:
   364                           	opt stack 0
   365                           
   366                           	psect	text2
   367                           ; =============== function _LCD_Move ends ======
      +                          ======
   368  000000                     
   369  0019C2                     ___ftsub:
   370                           	opt stack 30
   371                           ; BSR set to: ?
   372  0019C2  0E80               	movlw	128
   373  0019C4  1A0F               	xorwf	?___ftsub+5,f,c
   374  0019C6  C00D  F013         	movff	?___ftsub+3,?___ftadd+3
   375  0019CA  C00E  F014         	movff	?___ftsub+4,?___ftadd+4
   376  0019CE  C00F  F015         	movff	?___ftsub+5,?___ftadd+5
   377  0019D2  C00A  F010         	movff	?___ftsub,?___ftadd
   378  0019D6  C00B  F011         	movff	?___ftsub+1,?___ftadd+1
   379  0019DA  C00C  F012         	movff	?___ftsub+2,?___ftadd+2
   380  0019DE  EC0F  F008         	call	___ftadd	;wreg free
   381  0019E2  C010  F00A         	movff	?___ftadd,?___ftsub
   382  0019E6  C011  F00B         	movff	?___ftadd+1,?___ftsub+1
   383  0019EA  C012  F00C         	movff	?___ftadd+2,?___ftsub+2
   384  0019EE  0012               	return	
   385                           ; BSR set to: ?
   386  0019F0                     __end_of___ftsub:
   387                           	opt stack 0
   388                           
   389                           	psect	text3
   390                           ; =============== function ___ftsub ends =======
      +                          =====
   391  000000                     
   392                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
      +                          signed char D, unsigned char N)
   393                           ;lcd_portd.c: 87: {
   394  00140E                     _LCD_Out:
   395                           	opt stack 30
   396                           ; BSR set to: ?
   397                           ;lcd_portd.c: 88: unsigned char A[10], i;
   398                           ;lcd_portd.c: 90: if(DATA < 0) {
   399  00140E  AE0D               	btfss	?_LCD_Out+3,7,c
   400  001410  D00C               	goto	l131
   401                           ;lcd_portd.c: 91: LCD_Write('-');
   402  001412  0E2D               	movlw	45
   403  001414  EC21  F00D         	call	_LCD_Write
   404                           ;lcd_portd.c: 92: DATA = -DATA;
   405  001418  1E0D               	comf	?_LCD_Out+3,f,c
   406  00141A  1E0C               	comf	?_LCD_Out+2,f,c
   407  00141C  1E0B               	comf	?_LCD_Out+1,f,c
   408  00141E  6C0A               	negf	?_LCD_Out,c
   409  001420  0E00               	movlw	0
   410  001422  220B               	addwfc	?_LCD_Out+1,f,c
   411  001424  220C               	addwfc	?_LCD_Out+2,f,c
   412  001426  220D               	addwfc	?_LCD_Out+3,f,c
   413                           ;lcd_portd.c: 93: }
   414  001428  D003               	goto	l132
   415  00142A                     l131:
   416                           ; BSR set to: ?
   417                           ;lcd_portd.c: 94: else LCD_Write(' ');
   418  00142A  0E20               	movlw	32
   419  00142C  EC21  F00D         	call	_LCD_Write
   420  001430                     l132:
   421                           ; BSR set to: ?
   422                           ; LCD_Out@i allocated to prodh
   423                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
   424  001430  6AF4               	clrf	prodh,c
   425  001432                     l133:
   426                           ; BSR set to: ?
   427                           ;lcd_portd.c: 96: A[i] = DATA % 10;
   428  001432  0E10               	movlw	low ??_LCD_Out
   429  001434  24F4               	addwf	prodh,w,c
   430  001436  6EE9               	movwf	fsr0l,c
   431  001438  6AEA               	clrf	fsr0h,c
   432  00143A  0E00               	movlw	high ??_LCD_Out
   433  00143C  22EA               	addwfc	fsr0h,f,c
   434  00143E  0E0A               	movlw	10
   435  001440  6E1F               	movwf	?___almod+4,c
   436  001442  0E00               	movlw	0
   437  001444  6A20               	clrf	?___almod+5,c
   438  001446  6A21               	clrf	?___almod+6,c
   439  001448  6A22               	clrf	?___almod+7,c
   440  00144A  C00A  F01B         	movff	?_LCD_Out,?___almod
   441  00144E  C00B  F01C         	movff	?_LCD_Out+1,?___almod+1
   442  001452  C00C  F01D         	movff	?_LCD_Out+2,?___almod+2
   443  001456  C00D  F01E         	movff	?_LCD_Out+3,?___almod+3
   444  00145A  EC67  F00B         	call	___almod	;wreg free
   445  00145E  501B               	movf	?___almod,w,c
   446  001460  6EEF               	movwf	indf0,c
   447                           ;lcd_portd.c: 97: DATA = DATA / 10;
   448  001462  0E0A               	movlw	10
   449  001464  6E1F               	movwf	?___aldiv+4,c
   450  001466  0E00               	movlw	0
   451  001468  6A20               	clrf	?___aldiv+5,c
   452  00146A  6A21               	clrf	?___aldiv+6,c
   453  00146C  6A22               	clrf	?___aldiv+7,c
   454  00146E  C00A  F01B         	movff	?_LCD_Out,?___aldiv
   455  001472  C00B  F01C         	movff	?_LCD_Out+1,?___aldiv+1
   456  001476  C00C  F01D         	movff	?_LCD_Out+2,?___aldiv+2
   457  00147A  C00D  F01E         	movff	?_LCD_Out+3,?___aldiv+3
   458  00147E  EC6A  F00A         	call	___aldiv	;wreg free
   459  001482  C01B  F00A         	movff	?___aldiv,?_LCD_Out
   460  001486  C01C  F00B         	movff	?___aldiv+1,?_LCD_Out+1
   461  00148A  C01D  F00C         	movff	?___aldiv+2,?_LCD_Out+2
   462  00148E  C01E  F00D         	movff	?___aldiv+3,?_LCD_Out+3
   463  001492  2AF4               	incf	prodh,f,c
   464  001494  0E09               	movlw	9
   465  001496  64F4               	cpfsgt	prodh,c
   466  001498  D7CC               	goto	l133
   467                           ; BSR set to: ?
   468                           ; LCD_Out@i allocated to prodl
   469                           ;lcd_portd.c: 98: }
   470                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
   471  00149A  C00E  FFF3         	movff	?_LCD_Out+4,prodl
   472  00149E  66F3               	tstfsz	prodl,c
   473  0014A0  D001               	goto	l136
   474  0014A2  0C09               	retlw	9
   475  0014A4                     l136:
   476                           ; BSR set to: ?
   477                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
   478  0014A4  500F               	movf	?_LCD_Out+5,w,c
   479  0014A6  62F3               	cpfseq	prodl,c
   480  0014A8  D003               	goto	l139
   481  0014AA  0E2E               	movlw	46
   482  0014AC  EC21  F00D         	call	_LCD_Write
   483  0014B0                     l139:
   484                           ; BSR set to: ?
   485                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
   486  0014B0  CFF3 F01A          	movff	prodl,??_LCD_Out+10
   487  0014B4  0EFF               	movlw	-1
   488  0014B6  261A               	addwf	??_LCD_Out+10,f,c
   489  0014B8  0E10               	movlw	low ??_LCD_Out
   490  0014BA  241A               	addwf	??_LCD_Out+10,w,c
   491  0014BC  6EE9               	movwf	fsr0l,c
   492  0014BE  6AEA               	clrf	fsr0h,c
   493  0014C0  0E00               	movlw	high ??_LCD_Out
   494  0014C2  22EA               	addwfc	fsr0h,f,c
   495  0014C4  50EF               	movf	indf0,w,c
   496  0014C6  0F30               	addlw	48
   497  0014C8  EC21  F00D         	call	_LCD_Write
   498  0014CC  06F3               	decf	prodl,f,c
   499  0014CE  66F3               	tstfsz	prodl,c
   500  0014D0  D7E9               	goto	l136
   501  0014D2  0012               	return	
   502                           ; BSR set to: ?
   503                           ;lcd_portd.c: 102: }
   504                           ;lcd_portd.c: 103: }
   505                           ; BSR set to: ?
   506  0014D4                     __end_of_LCD_Out:
   507                           	opt stack 0
   508                           
   509                           	psect	text4
   510                           ; =============== function _LCD_Out ends =======
      +                          =====
   511  000000                     
   512  001634                     ___ftmul:
   513                           	opt stack 30
   514                           ; BSR set to: ?
   515  001634  6A12               	clrf	??___ftmul+2,c
   516  001636  6A13               	clrf	??___ftmul+3,c
   517  001638  6A14               	clrf	??___ftmul+4,c
   518  00163A  0E10               	movlw	low ??___ftmul
   519  00163C  6E1B               	movwf	?___ftunpack+2,c
   520  00163E  0E00               	movlw	high ??___ftmul
   521  001640  6E1C               	movwf	?___ftunpack+3,c
   522  001642  0E0A               	movlw	low ?___ftmul
   523  001644  6E19               	movwf	?___ftunpack,c
   524  001646  0E00               	movlw	high ?___ftmul
   525  001648  6E1A               	movwf	?___ftunpack+1,c
   526  00164A  ECF5  F00B         	call	___ftunpack	;wreg free
   527  00164E  6EF3               	movwf	prodl,c
   528  001650  0E11               	movlw	low (??___ftmul+1)
   529  001652  6E1B               	movwf	?___ftunpack+2,c
   530  001654  0E00               	movlw	high (??___ftmul+1)
   531  001656  6E1C               	movwf	?___ftunpack+3,c
   532  001658  0E0D               	movlw	low (?___ftmul+3)
   533  00165A  6E19               	movwf	?___ftunpack,c
   534  00165C  0E00               	movlw	high (?___ftmul+3)
   535  00165E  6E1A               	movwf	?___ftunpack+1,c
   536  001660  ECF5  F00B         	call	___ftunpack	;wreg free
   537  001664  1AF3               	xorwf	prodl,f,c
   538  001666  5011               	movf	??___ftmul+1,w,c
   539  001668  E002               	bz	l600000258
   540  00166A  6610               	tstfsz	??___ftmul,c
   541  00166C  D002               	goto	l429
   542  00166E                     l600000258:
   543  00166E  EF8B  F00C         	goto	PL2
   544  001672                     l429:
   545                           ; BSR set to: ?
   546  001672  5011               	movf	??___ftmul+1,w,c
   547  001674  0F7B               	addlw	123
   548  001676  2610               	addwf	??___ftmul,f,c
   549  001678  0E07               	movlw	7
   550  00167A  6E11               	movwf	??___ftmul+1,c
   551  00167C                     l432:
   552                           ; BSR set to: ?
   553  00167C  B00A               	btfsc	?___ftmul,0,c
   554  00167E  EC84  F00C         	call	PL3
   555                           ; BSR set to: ?
   556  001682  90D8               	bcf	status,0,c
   557  001684  320C               	rrcf	?___ftmul+2,f,c
   558  001686  320B               	rrcf	?___ftmul+1,f,c
   559  001688  320A               	rrcf	?___ftmul,f,c
   560  00168A  90D8               	bcf	status,0,c
   561  00168C  360D               	rlcf	?___ftmul+3,f,c
   562  00168E  360E               	rlcf	?___ftmul+4,f,c
   563  001690  360F               	rlcf	?___ftmul+5,f,c
   564  001692  2E11               	decfsz	??___ftmul+1,f,c
   565  001694  D7F3               	goto	l432
   566                           ; BSR set to: ?
   567  001696  0E09               	movlw	9
   568  001698  6E11               	movwf	??___ftmul+1,c
   569  00169A                     l436:
   570                           ; BSR set to: ?
   571  00169A  B00A               	btfsc	?___ftmul,0,c
   572  00169C  EC84  F00C         	call	PL3
   573                           ; BSR set to: ?
   574  0016A0  90D8               	bcf	status,0,c
   575  0016A2  320C               	rrcf	?___ftmul+2,f,c
   576  0016A4  320B               	rrcf	?___ftmul+1,f,c
   577  0016A6  320A               	rrcf	?___ftmul,f,c
   578  0016A8  90D8               	bcf	status,0,c
   579  0016AA  3214               	rrcf	??___ftmul+4,f,c
   580  0016AC  3213               	rrcf	??___ftmul+3,f,c
   581  0016AE  3212               	rrcf	??___ftmul+2,f,c
   582  0016B0  2E11               	decfsz	??___ftmul+1,f,c
   583  0016B2  D7F3               	goto	l436
   584                           ; BSR set to: ?
   585  0016B4  C010  F01B         	movff	??___ftmul,?___ftpack+2
   586  0016B8  0E12               	movlw	low (??___ftmul+2)
   587  0016BA  6E19               	movwf	?___ftpack,c
   588  0016BC  0E00               	movlw	high (??___ftmul+2)
   589  0016BE  6E1A               	movwf	?___ftpack+1,c
   590  0016C0  EC3C  F009         	call	___ftpack	;wreg free
   591  0016C4  50F3               	movf	prodl,w,c
   592  0016C6  A4D8               	btfss	status,2,c
   593  0016C8  8E14               	bsf	??___ftmul+4,7,c
   594  0016CA  EF8B  F00C         	goto	PL2
   595                           ; BSR set to: ?
   596  0016CE                     __end_of___ftmul:
   597                           	opt stack 0
   598                           
   599                           	psect	text5
   600                           ; =============== function ___ftmul ends =======
      +                          =====
   601  000000                     
   602  001590                     ___ftdiv:
   603                           	opt stack 30
   604                           ; BSR set to: ?
   605  001590  6A12               	clrf	??___ftdiv+2,c
   606  001592  6A13               	clrf	??___ftdiv+3,c
   607  001594  6A14               	clrf	??___ftdiv+4,c
   608  001596  0E11               	movlw	low (??___ftdiv+1)
   609  001598  6E1B               	movwf	?___ftunpack+2,c
   610  00159A  0E00               	movlw	high (??___ftdiv+1)
   611  00159C  6E1C               	movwf	?___ftunpack+3,c
   612  00159E  0E0A               	movlw	low ?___ftdiv
   613  0015A0  6E19               	movwf	?___ftunpack,c
   614  0015A2  0E00               	movlw	high ?___ftdiv
   615  0015A4  6E1A               	movwf	?___ftunpack+1,c
   616  0015A6  ECF5  F00B         	call	___ftunpack	;wreg free
   617  0015AA  6EF3               	movwf	prodl,c
   618  0015AC  6611               	tstfsz	??___ftdiv+1,c
   619  0015AE  D002               	goto	l420
   620  0015B0  EF7D  F00C         	goto	PL4
   621  0015B4                     l420:
   622                           ; BSR set to: ?
   623                           ; ___ftdiv@sign2 allocated to prodh
